(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928442951
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 3746 :GUI-OPTIONS NIL)
(CSC031 :UNREVIEWED LFNDFJ_01645-MONOMER NIL (RXN56SW5V-1) ((CU+2)) (()) () IMPORT ATP "abc-type" NIL NIL NIL NIL NIL NIL "abc-type transport system involved in multi-copper enzyme maturation, permease component")
(CSC031 :UNREVIEWED LFNDFJ_15295-MONOMER NIL (TRANS-RXN56SW5V-1) ((SO3)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "sulfite exporter taue/safe")
(CSC031 :UNREVIEWED LFNDFJ_05825-MONOMER NIL (NIL) () () (NA+) IMPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "sodium-independent anion transporter")
(CSC031 :UNREVIEWED LFNDFJ_18990-MONOMER NIL (TRANS-RXN56SW5V-2) ((ACET)) (()) () SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "cation/acetate symporter actp")
(CSC031 :UNREVIEWED LFNDFJ_12090-MONOMER NIL (ABC-20-RXN) ((NI+2)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "peptide/nickel transport system permease protein")
(CSC031 :UNREVIEWED LFNDFJ_13930-MONOMER NIL (TRANS-RXN0-495 TRANS-RXN56SW5V-3 TRANS-RXN0-537) ((D-SERINE) (D-ALANINE) (GLY)) (() () ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "d-serine/d-alanine/glycine transporter")
(CSC031 :UNREVIEWED LFNDFJ_14430-MONOMER NIL (TRANS-RXN56SW5V-4) ((FRU)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "fructose transport system substrate-binding protein")
(CSC031 :UNREVIEWED LFNDFJ_02670-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(CSC031 :UNREVIEWED LFNDFJ_17075-MONOMER NIL (NIL) () () (NA+) ANTIPORT SECONDARY "NA+" NIL NIL NIL NIL NIL NIL "na-h-exchanger domain-containing protein")
(CSC031 :UNREVIEWED LFNDFJ_04965-MONOMER NIL (TRANS-RXN2G6Z-79) ((RIBOFLAVIN)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "riboflavin transporter rfnt")
(CSC031 :UNREVIEWED LFNDFJ_16470-MONOMER NIL (TRANS-RXN56SW5V-6 TRANS-RXN56SW5V-5) ((THR) (SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative threonine/serine exporter")
